127.0.0.1, 2013-11-10 18:26:58, GET, /welcome/static/js/share.js, HTTP/1.1, 304, 0.008081
127.0.0.1, 2013-11-10 18:26:58, GET, /welcome/static/css/bootstrap.min.css, HTTP/1.1, 304, 0.000839
127.0.0.1, 2013-11-10 18:26:59, GET, /welcome/static/images/gplus-32.png, HTTP/1.1, 304, 0.001372
127.0.0.1, 2013-11-10 18:26:59, GET, /welcome/static/images/twitter.png, HTTP/1.1, 304, 0.002539
127.0.0.1, 2013-11-10 18:26:59, GET, /welcome/static/images/facebook.png, HTTP/1.1, 304, 0.001872
127.0.0.1, 2013-11-10 18:27:00, GET, /welcome/default/get_server_info, HTTP/1.1, 303, 0.034746
127.0.0.1, 2013-11-10 18:27:00, GET, /welcome/default/index, HTTP/1.1, 200, 0.055497
127.0.0.1, 2013-11-10 18:27:12, GET, /admin/default/peek/welcome/views/default/index.html, HTTP/1.1, 200, 0.053366
127.0.0.1, 2013-11-10 18:27:13, GET, /favicon.ico, HTTP/1.1, 400, 0.001228
127.0.0.1, 2013-11-10 18:27:16, GET, /admin/default/edit/welcome/views/default/index.html, HTTP/1.1, 200, 0.071502
127.0.0.1, 2013-11-10 18:27:16, GET, /admin/static/css/typeahead.js-bootstrap.css, HTTP/1.1, 304, 0.002646
127.0.0.1, 2013-11-10 18:27:16, GET, /admin/static/css/web2py-codemirror.css, HTTP/1.1, 304, 0.000977
127.0.0.1, 2013-11-10 18:27:16, GET, /admin/static/js/bootstrap.min.js, HTTP/1.1, 304, 0.001455
127.0.0.1, 2013-11-10 18:27:16, GET, /admin/static/js/ajax_editor.js, HTTP/1.1, 304, 0.000668
127.0.0.1, 2013-11-10 18:27:17, GET, /admin/default/edit/welcome/views/default/index.html, HTTP/1.1, 200, 0.039514
127.0.0.1, 2013-11-10 18:27:17, GET, /admin/static/images/save_icon.png, HTTP/1.1, 304, 0.000553
127.0.0.1, 2013-11-10 18:27:17, POST, /admin/debug/list_breakpoints, HTTP/1.1, 200, 0.010242
127.0.0.1, 2013-11-10 18:27:17, GET, /favicon.ico, HTTP/1.1, 400, 0.000452
127.0.0.1, 2013-11-10 18:27:26, POST, /admin/default/edit/welcome/views/default/index.html, HTTP/1.1, 200, 0.033018
127.0.0.1, 2013-11-10 18:27:26, POST, /admin/default/edit/welcome/views/default/index.html, HTTP/1.1, 200, 0.034028
127.0.0.1, 2013-11-10 18:27:30, GET, /welcome/default/get_server_info, HTTP/1.1, 303, 0.033188
127.0.0.1, 2013-11-10 18:27:30, GET, /welcome/default/index, HTTP/1.1, 200, 0.059015
127.0.0.1, 2013-11-10 18:27:31, GET, /welcome/default/get_server_info, HTTP/1.1, 303, 0.036544
127.0.0.1, 2013-11-10 18:27:31, GET, /welcome/default/index, HTTP/1.1, 200, 0.061161
127.0.0.1, 2013-11-10 18:33:30, POST, /admin/default/edit/welcome/views/default/index.html, HTTP/1.1, 200, 0.030056
127.0.0.1, 2013-11-10 18:33:30, POST, /admin/default/edit/welcome/views/default/index.html, HTTP/1.1, 200, 0.030111
127.0.0.1, 2013-11-10 18:33:32, GET, /welcome/default/index, HTTP/1.1, 200, 0.068527
127.0.0.1, 2013-11-10 18:33:32, GET, /welcome/static/js/web2py.js, HTTP/1.1, 304, 0.004968
127.0.0.1, 2013-11-10 18:33:32, GET, /welcome/static/js/jquery.js, HTTP/1.1, 304, 0.007118
127.0.0.1, 2013-11-10 18:33:32, GET, /welcome/static/js/calendar.js, HTTP/1.1, 304, 0.006357
127.0.0.1, 2013-11-10 18:33:32, GET, /welcome/static/js/modernizr.custom.js, HTTP/1.1, 304, 0.008214
127.0.0.1, 2013-11-10 18:33:32, GET, /welcome/static/css/calendar.css, HTTP/1.1, 304, 0.005810
127.0.0.1, 2013-11-10 18:33:32, GET, /welcome/static/css/web2py_bootstrap.css, HTTP/1.1, 304, 0.001193
127.0.0.1, 2013-11-10 18:33:32, GET, /welcome/static/css/web2py.css, HTTP/1.1, 304, 0.005650
127.0.0.1, 2013-11-10 18:33:32, GET, /welcome/static/css/bootstrap-responsive.min.css, HTTP/1.1, 304, 0.010568
127.0.0.1, 2013-11-10 18:33:32, GET, /welcome/static/js/web2py_bootstrap.js, HTTP/1.1, 304, 0.004013
127.0.0.1, 2013-11-10 18:33:32, GET, /welcome/static/css/bootstrap.min.css, HTTP/1.1, 304, 0.005218
127.0.0.1, 2013-11-10 18:33:32, GET, /welcome/static/js/bootstrap.min.js, HTTP/1.1, 304, 0.010033
127.0.0.1, 2013-11-10 18:33:32, GET, /welcome/static/js/share.js, HTTP/1.1, 304, 0.002672
127.0.0.1, 2013-11-10 18:33:32, GET, /welcome/static/images/twitter.png, HTTP/1.1, 304, 0.002446
127.0.0.1, 2013-11-10 18:33:32, GET, /welcome/static/images/facebook.png, HTTP/1.1, 304, 0.000863
127.0.0.1, 2013-11-10 18:33:32, GET, /welcome/static/images/gplus-32.png, HTTP/1.1, 304, 0.001765
127.0.0.1, 2013-11-10 18:33:34, GET, /welcome/default/get_server_info/12, HTTP/1.1, 303, 0.031843
127.0.0.1, 2013-11-10 18:33:34, GET, /welcome/default/index, HTTP/1.1, 200, 0.064046
127.0.0.1, 2013-11-10 18:33:36, GET, /welcome/default/get_server_info/12, HTTP/1.1, 303, 0.047801
127.0.0.1, 2013-11-10 18:33:36, GET, /welcome/default/index, HTTP/1.1, 200, 0.076079
127.0.0.1, 2013-11-10 18:33:47, POST, /admin/default/edit/welcome/views/default/index.html, HTTP/1.1, 200, 0.030794
127.0.0.1, 2013-11-10 18:33:47, POST, /admin/default/edit/welcome/views/default/index.html, HTTP/1.1, 200, 0.029111
127.0.0.1, 2013-11-10 18:33:50, GET, /welcome/default/get_server_info/12, HTTP/1.1, 303, 0.043100
127.0.0.1, 2013-11-10 18:33:50, GET, /welcome/default/index, HTTP/1.1, 200, 0.064363
127.0.0.1, 2013-11-10 18:33:51, GET, /welcome/default/get_server_info/<Row {'username': 'openerp'%2C 'active_server': False%2C 'passwd': ''%2C 'address': 'example.enapps.co.uk'%2C 'id': 3L}>, HTTP/1.1, 400, 0.000789
127.0.0.1, 2013-11-10 18:33:51, GET, /favicon.ico, HTTP/1.1, 400, 0.000770
127.0.0.1, 2013-11-10 18:33:55, GET, /welcome/default/index, HTTP/1.1, 200, 0.063874
127.0.0.1, 2013-11-10 18:33:56, GET, /welcome/default/index, HTTP/1.1, 200, 0.064826
127.0.0.1, 2013-11-10 18:33:56, GET, /welcome/static/js/modernizr.custom.js, HTTP/1.1, 304, 0.008783
127.0.0.1, 2013-11-10 18:33:56, GET, /welcome/static/js/calendar.js, HTTP/1.1, 304, 0.007639
127.0.0.1, 2013-11-10 18:33:56, GET, /welcome/static/css/calendar.css, HTTP/1.1, 304, 0.002141
127.0.0.1, 2013-11-10 18:33:56, GET, /welcome/static/css/web2py.css, HTTP/1.1, 304, 0.006769
127.0.0.1, 2013-11-10 18:33:56, GET, /welcome/static/js/jquery.js, HTTP/1.1, 304, 0.003703
127.0.0.1, 2013-11-10 18:33:56, GET, /welcome/static/js/web2py.js, HTTP/1.1, 304, 0.004407
127.0.0.1, 2013-11-10 18:33:56, GET, /welcome/static/css/bootstrap-responsive.min.css, HTTP/1.1, 304, 0.001581
127.0.0.1, 2013-11-10 18:33:56, GET, /welcome/static/js/web2py_bootstrap.js, HTTP/1.1, 304, 0.000562
127.0.0.1, 2013-11-10 18:33:56, GET, /welcome/static/js/bootstrap.min.js, HTTP/1.1, 304, 0.000520
127.0.0.1, 2013-11-10 18:33:56, GET, /welcome/static/css/bootstrap.min.css, HTTP/1.1, 304, 0.008532
127.0.0.1, 2013-11-10 18:33:56, GET, /welcome/static/css/web2py_bootstrap.css, HTTP/1.1, 304, 0.004480
127.0.0.1, 2013-11-10 18:33:56, GET, /welcome/static/js/share.js, HTTP/1.1, 304, 0.000911
127.0.0.1, 2013-11-10 18:33:56, GET, /welcome/static/images/twitter.png, HTTP/1.1, 304, 0.001387
127.0.0.1, 2013-11-10 18:33:56, GET, /welcome/static/images/facebook.png, HTTP/1.1, 304, 0.000867
127.0.0.1, 2013-11-10 18:33:56, GET, /welcome/static/images/gplus-32.png, HTTP/1.1, 304, 0.003775
127.0.0.1, 2013-11-10 18:33:58, GET, /welcome/default/get_server_info/<Row {'username': 'openerp'%2C 'active_server': False%2C 'passwd': ''%2C 'address': 'example.enapps.co.uk'%2C 'id': 3L}>, HTTP/1.1, 400, 0.000478
127.0.0.1, 2013-11-10 18:33:58, GET, /favicon.ico, HTTP/1.1, 400, 0.001002
127.0.0.1, 2013-11-10 18:34:05, POST, /admin/default/edit/welcome/views/default/index.html, HTTP/1.1, 200, 0.030044
127.0.0.1, 2013-11-10 18:34:05, POST, /admin/default/edit/welcome/views/default/index.html, HTTP/1.1, 200, 0.032365
127.0.0.1, 2013-11-10 18:34:08, GET, /welcome/default/index, HTTP/1.1, 200, 0.068885
127.0.0.1, 2013-11-10 18:34:09, GET, /welcome/default/get_server_info/3, HTTP/1.1, 303, 0.034621
127.0.0.1, 2013-11-10 18:34:09, GET, /welcome/default/index, HTTP/1.1, 200, 0.062417
127.0.0.1, 2013-11-10 18:34:11, GET, /welcome/default/get_server_info/3, HTTP/1.1, 303, 0.035298
127.0.0.1, 2013-11-10 18:34:11, GET, /welcome/default/index, HTTP/1.1, 200, 0.056508
127.0.0.1, 2013-11-10 18:34:13, GET, /welcome/default/get_server_info/3, HTTP/1.1, 303, 0.051559
127.0.0.1, 2013-11-10 18:34:13, GET, /welcome/default/index, HTTP/1.1, 200, 0.053471
127.0.0.1, 2013-11-10 18:34:13, GET, /welcome/default/get_server_info/3, HTTP/1.1, 303, 0.039846
127.0.0.1, 2013-11-10 18:34:13, GET, /welcome/default/index, HTTP/1.1, 200, 0.062595
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/default/edit/welcome/views/default/index.html, HTTP/1.1, 200, 0.071510
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/_2.7.3/plugin_multiselect/multi-select.css, HTTP/1.1, 304, 0.001234
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/_2.7.3/plugin_multiselect/jquery.multi-select.js, HTTP/1.1, 304, 0.003175
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/_2.7.3/js/calendar.js, HTTP/1.1, 304, 0.004541
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/_2.7.3/css/calendar.css, HTTP/1.1, 304, 0.005179
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/_2.7.3/js/jquery.js, HTTP/1.1, 304, 0.009086
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/_2.7.3/css/bootstrap.min.css, HTTP/1.1, 304, 0.003677
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/_2.7.3/js/web2py.js, HTTP/1.1, 304, 0.004440
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/_2.7.3/css/bootstrap_essentials.css, HTTP/1.1, 304, 0.002861
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/_2.7.3/css/bootstrap-responsive.min.css, HTTP/1.1, 304, 0.003993
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/_2.7.3/codemirror/lib/codemirror.css, HTTP/1.1, 304, 0.001597
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/_2.7.3/plugin_multiselect/start.js, HTTP/1.1, 304, 0.001175
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/_2.7.3/codemirror/addon/edit/matchbrackets.js, HTTP/1.1, 304, 0.000896
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/_2.7.3/codemirror/lib/codemirror.js, HTTP/1.1, 304, 0.007282
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/_2.7.3/codemirror/mode/python/python.js, HTTP/1.1, 304, 0.001581
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/_2.7.3/codemirror/addon/edit/closetag.js, HTTP/1.1, 304, 0.003574
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/_2.7.3/codemirror/theme/web2py.css, HTTP/1.1, 304, 0.000789
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/_2.7.3/codemirror/mode/xml/xml.js, HTTP/1.1, 304, 0.001540
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/_2.7.3/codemirror/mode/css/css.js, HTTP/1.1, 304, 0.000794
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/_2.7.3/codemirror/mode/javascript/javascript.js, HTTP/1.1, 304, 0.001250
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/_2.7.3/codemirror/mode/htmlmixed/htmlmixed.js, HTTP/1.1, 304, 0.001182
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/_2.7.3/codemirror/addon/search/search.js, HTTP/1.1, 304, 0.002538
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/_2.7.3/codemirror/addon/hint/show-hint.js, HTTP/1.1, 304, 0.008846
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/_2.7.3/codemirror/addon/hint/show-hint.css, HTTP/1.1, 304, 0.007099
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/_2.7.3/codemirror/addon/display/fullscreen.css, HTTP/1.1, 304, 0.005644
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/css/typeahead.js-bootstrap.css, HTTP/1.1, 304, 0.001608
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/_2.7.3/codemirror/addon/hint/python-hint.js, HTTP/1.1, 304, 0.010230
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/_2.7.3/codemirror/addon/dialog/dialog.css, HTTP/1.1, 304, 0.010753
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/_2.7.3/codemirror/addon/edit/trailingspace.js, HTTP/1.1, 304, 0.008336
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/_2.7.3/codemirror/addon/dialog/dialog.js, HTTP/1.1, 304, 0.010188
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/css/web2py-codemirror.css, HTTP/1.1, 304, 0.005728
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/_2.7.3/codemirror/addon/selection/active-line.js, HTTP/1.1, 304, 0.005762
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/_2.7.3/codemirror/addon/search/searchcursor.js, HTTP/1.1, 304, 0.013715
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/_2.7.3/codemirror/emmet.min.js, HTTP/1.1, 304, 0.002368
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/js/ajax_editor.js, HTTP/1.1, 304, 0.001239
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/_2.7.3/codemirror/addon/display/fullscreen.js, HTTP/1.1, 304, 0.009372
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/_2.7.3/js/hogan-2.0.0.js, HTTP/1.1, 304, 0.006109
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/js/bootstrap.min.js, HTTP/1.1, 304, 0.005006
127.0.0.1, 2013-11-10 18:34:29, GET, /admin/static/_2.7.3/js/typeahead.min.js, HTTP/1.1, 304, 0.002808
127.0.0.1, 2013-11-10 18:34:30, GET, /admin/default/edit/welcome/views/default/index.html, HTTP/1.1, 200, 0.067341
127.0.0.1, 2013-11-10 18:34:30, POST, /admin/debug/list_breakpoints, HTTP/1.1, 200, 0.012176
127.0.0.1, 2013-11-10 18:34:30, GET, /favicon.ico, HTTP/1.1, 400, 0.001008
127.0.0.1, 2013-11-10 18:48:37, GET, /welcome/default/get_server_info/3, HTTP/1.1, 303, 0.033591
127.0.0.1, 2013-11-10 18:48:37, GET, /welcome/default/index, HTTP/1.1, 200, 0.063971
127.0.0.1, 2013-11-10 18:48:37, GET, /welcome/static/js/jquery.js, HTTP/1.1, 304, 0.001726
127.0.0.1, 2013-11-10 18:48:37, GET, /welcome/static/js/modernizr.custom.js, HTTP/1.1, 304, 0.002425
127.0.0.1, 2013-11-10 18:48:37, GET, /welcome/static/js/web2py.js, HTTP/1.1, 304, 0.000603
127.0.0.1, 2013-11-10 18:48:37, GET, /welcome/static/js/calendar.js, HTTP/1.1, 304, 0.005154
127.0.0.1, 2013-11-10 18:48:37, GET, /welcome/static/css/web2py.css, HTTP/1.1, 304, 0.002656
127.0.0.1, 2013-11-10 18:48:37, GET, /welcome/static/css/calendar.css, HTTP/1.1, 304, 0.005049
127.0.0.1, 2013-11-10 18:48:37, GET, /welcome/static/css/bootstrap.min.css, HTTP/1.1, 304, 0.000775
127.0.0.1, 2013-11-10 18:48:37, GET, /welcome/static/js/web2py_bootstrap.js, HTTP/1.1, 304, 0.002242
127.0.0.1, 2013-11-10 18:48:37, GET, /welcome/static/js/share.js, HTTP/1.1, 304, 0.001819
127.0.0.1, 2013-11-10 18:48:37, GET, /welcome/static/css/web2py_bootstrap.css, HTTP/1.1, 304, 0.004702
127.0.0.1, 2013-11-10 18:48:37, GET, /welcome/static/css/bootstrap-responsive.min.css, HTTP/1.1, 304, 0.003288
127.0.0.1, 2013-11-10 18:48:37, GET, /welcome/static/js/bootstrap.min.js, HTTP/1.1, 304, 0.002005
127.0.0.1, 2013-11-10 18:48:37, GET, /welcome/static/images/twitter.png, HTTP/1.1, 304, 0.002499
127.0.0.1, 2013-11-10 18:48:37, GET, /welcome/static/images/gplus-32.png, HTTP/1.1, 304, 0.001582
127.0.0.1, 2013-11-10 18:48:37, GET, /welcome/static/images/facebook.png, HTTP/1.1, 304, 0.001835
127.0.0.1, 2013-11-10 18:48:40, GET, /welcome/default/get_server_info/3, HTTP/1.1, 303, 0.046091
127.0.0.1, 2013-11-10 18:48:40, GET, /welcome/default/index, HTTP/1.1, 200, 0.061111
127.0.0.1, 2013-11-10 18:48:41, GET, /welcome/default/get_server_info/3, HTTP/1.1, 303, 0.033783
127.0.0.1, 2013-11-10 18:48:41, GET, /welcome/default/index, HTTP/1.1, 200, 0.062445
127.0.0.1, 2013-11-10 18:48:42, GET, /welcome/default/get_server_info/3, HTTP/1.1, 303, 0.034805
127.0.0.1, 2013-11-10 18:48:42, GET, /welcome/default/index, HTTP/1.1, 200, 0.060468
127.0.0.1, 2013-11-10 18:48:43, GET, /welcome/default/get_server_info/3, HTTP/1.1, 303, 0.035607
127.0.0.1, 2013-11-10 18:48:43, GET, /welcome/default/index, HTTP/1.1, 200, 0.059740
127.0.0.1, 2013-11-10 18:52:37, GET, /welcome/default/index, HTTP/1.1, 200, 0.196531
127.0.0.1, 2013-11-10 18:52:37, GET, /welcome/static/js/modernizr.custom.js, HTTP/1.1, 304, 0.001212
127.0.0.1, 2013-11-10 18:52:37, GET, /welcome/static/js/calendar.js, HTTP/1.1, 304, 0.001291
127.0.0.1, 2013-11-10 18:52:37, GET, /welcome/static/js/web2py.js, HTTP/1.1, 304, 0.000745
127.0.0.1, 2013-11-10 18:52:37, GET, /welcome/static/js/jquery.js, HTTP/1.1, 304, 0.007092
127.0.0.1, 2013-11-10 18:52:37, GET, /welcome/static/css/web2py.css, HTTP/1.1, 304, 0.005178
127.0.0.1, 2013-11-10 18:52:37, GET, /welcome/static/css/calendar.css, HTTP/1.1, 304, 0.000844
127.0.0.1, 2013-11-10 18:52:37, GET, /welcome/static/css/bootstrap-responsive.min.css, HTTP/1.1, 304, 0.002050
127.0.0.1, 2013-11-10 18:52:37, GET, /welcome/static/js/share.js, HTTP/1.1, 304, 0.000671
127.0.0.1, 2013-11-10 18:52:37, GET, /welcome/static/js/bootstrap.min.js, HTTP/1.1, 304, 0.004688
127.0.0.1, 2013-11-10 18:52:37, GET, /welcome/static/css/web2py_bootstrap.css, HTTP/1.1, 304, 0.000687
127.0.0.1, 2013-11-10 18:52:37, GET, /welcome/static/js/web2py_bootstrap.js, HTTP/1.1, 304, 0.002393
127.0.0.1, 2013-11-10 18:52:37, GET, /welcome/static/css/bootstrap.min.css, HTTP/1.1, 304, 0.001070
127.0.0.1, 2013-11-10 18:52:37, GET, /welcome/static/images/gplus-32.png, HTTP/1.1, 304, 0.001084
127.0.0.1, 2013-11-10 18:52:37, GET, /welcome/static/images/facebook.png, HTTP/1.1, 304, 0.002258
127.0.0.1, 2013-11-10 18:52:37, GET, /welcome/static/images/twitter.png, HTTP/1.1, 304, 0.001053
127.0.0.1, 2013-11-10 18:52:38, GET, /welcome/static/images/favicon.ico, HTTP/1.1, 304, 0.000545
127.0.0.1, 2013-11-10 18:52:41, GET, /welcome/default/create, HTTP/1.1, 200, 0.064783
127.0.0.1, 2013-11-10 18:52:44, POST, /welcome/default/create, HTTP/1.1, 200, 0.071252
127.0.0.1, 2013-11-10 18:53:02, GET, /admin/default/edit/welcome/views/default/create.html, HTTP/1.1, 200, 0.038466
127.0.0.1, 2013-11-10 18:53:02, GET, /admin/static/images/save_icon.png, HTTP/1.1, 304, 0.001260
127.0.0.1, 2013-11-10 18:53:02, POST, /admin/debug/list_breakpoints, HTTP/1.1, 200, 0.011234
127.0.0.1, 2013-11-10 18:53:19, POST, /admin/default/edit/welcome/views/default/create.html, HTTP/1.1, 200, 0.031109
127.0.0.1, 2013-11-10 18:53:22, POST, /welcome/default/create, HTTP/1.1, 200, 0.067389
127.0.0.1, 2013-11-10 18:53:22, GET, /welcome/static/js/modernizr.custom.js, HTTP/1.1, 304, 0.002790
127.0.0.1, 2013-11-10 18:53:22, GET, /welcome/static/js/jquery.js, HTTP/1.1, 304, 0.004976
127.0.0.1, 2013-11-10 18:53:22, GET, /welcome/static/js/calendar.js, HTTP/1.1, 304, 0.004737
127.0.0.1, 2013-11-10 18:53:22, GET, /welcome/static/css/web2py.css, HTTP/1.1, 304, 0.001104
127.0.0.1, 2013-11-10 18:53:22, GET, /welcome/static/js/web2py.js, HTTP/1.1, 304, 0.004543
127.0.0.1, 2013-11-10 18:53:22, GET, /welcome/static/css/calendar.css, HTTP/1.1, 304, 0.006319
127.0.0.1, 2013-11-10 18:53:22, GET, /welcome/static/css/web2py_bootstrap.css, HTTP/1.1, 304, 0.000853
127.0.0.1, 2013-11-10 18:53:22, GET, /welcome/static/js/bootstrap.min.js, HTTP/1.1, 304, 0.002205
127.0.0.1, 2013-11-10 18:53:22, GET, /welcome/static/js/share.js, HTTP/1.1, 304, 0.001061
127.0.0.1, 2013-11-10 18:53:22, GET, /welcome/static/css/bootstrap-responsive.min.css, HTTP/1.1, 304, 0.003602
127.0.0.1, 2013-11-10 18:53:22, GET, /welcome/static/js/web2py_bootstrap.js, HTTP/1.1, 304, 0.006906
127.0.0.1, 2013-11-10 18:53:22, GET, /welcome/static/css/bootstrap.min.css, HTTP/1.1, 304, 0.013427
127.0.0.1, 2013-11-10 18:53:22, GET, /welcome/static/images/gplus-32.png, HTTP/1.1, 304, 0.002394
127.0.0.1, 2013-11-10 18:53:22, GET, /welcome/static/images/facebook.png, HTTP/1.1, 304, 0.000788
127.0.0.1, 2013-11-10 18:53:22, GET, /welcome/static/images/twitter.png, HTTP/1.1, 304, 0.001935
127.0.0.1, 2013-11-10 18:53:40, GET, /welcome/default/index, HTTP/1.1, 200, 0.072160
127.0.0.1, 2013-11-10 18:53:52, GET, /admin/default/peek/welcome/views/default/index.html, HTTP/1.1, 200, 0.055314
127.0.0.1, 2013-11-10 18:53:52, GET, /favicon.ico, HTTP/1.1, 400, 0.000453
127.0.0.1, 2013-11-10 18:53:55, GET, /admin/default/design/welcome, HTTP/1.1, 200, 0.248662
127.0.0.1, 2013-11-10 18:53:56, GET, /favicon.ico, HTTP/1.1, 400, 0.001104
127.0.0.1, 2013-11-10 18:53:58, GET, /admin/default/peek/welcome/controllers/default.py, HTTP/1.1, 200, 0.046317
127.0.0.1, 2013-11-10 18:53:58, GET, /admin/static/js/bootstrap.min.js, HTTP/1.1, 304, 0.001201
127.0.0.1, 2013-11-10 18:53:58, GET, /favicon.ico, HTTP/1.1, 400, 0.000455
127.0.0.1, 2013-11-10 18:54:18, GET, /admin/default/edit/welcome/controllers/default.py, HTTP/1.1, 200, 0.071994
127.0.0.1, 2013-11-10 18:54:18, GET, /admin/static/css/web2py-codemirror.css, HTTP/1.1, 304, 0.000781
127.0.0.1, 2013-11-10 18:54:18, GET, /admin/static/js/ajax_editor.js, HTTP/1.1, 304, 0.001700
127.0.0.1, 2013-11-10 18:54:18, GET, /admin/static/css/typeahead.js-bootstrap.css, HTTP/1.1, 304, 0.002401
127.0.0.1, 2013-11-10 18:54:18, GET, /admin/default/edit/welcome/controllers/default.py, HTTP/1.1, 200, 0.068702
127.0.0.1, 2013-11-10 18:54:18, GET, /favicon.ico, HTTP/1.1, 400, 0.000785
127.0.0.1, 2013-11-10 18:54:18, POST, /admin/debug/list_breakpoints, HTTP/1.1, 200, 0.016501
127.0.0.1, 2013-11-10 18:56:20, POST, /admin/default/edit/welcome/controllers/default.py, HTTP/1.1, 200, 0.041190
127.0.0.1, 2013-11-10 18:56:20, POST, /admin/default/edit/welcome/controllers/default.py, HTTP/1.1, 200, 0.031323
127.0.0.1, 2013-11-10 18:56:26, GET, /welcome/default/get_server_info/3, HTTP/1.1, 303, 0.040261
127.0.0.1, 2013-11-10 18:56:26, GET, /welcome/default/index, HTTP/1.1, 200, 0.052104
127.0.0.1, 2013-11-10 18:57:25, POST, /admin/default/edit/welcome/controllers/default.py, HTTP/1.1, 200, 0.037996
127.0.0.1, 2013-11-10 18:57:25, POST, /admin/default/edit/welcome/controllers/default.py, HTTP/1.1, 200, 0.040032
127.0.0.1, 2013-11-10 18:57:31, GET, /welcome/default/get_server_info/3, HTTP/1.1, 303, 0.040891
127.0.0.1, 2013-11-10 18:57:31, GET, /welcome/default/index, HTTP/1.1, 200, 0.059405
127.0.0.1, 2013-11-10 18:59:06, GET, /admin/default/edit/welcome/views/default/index.html, HTTP/1.1, 200, 0.043909
127.0.0.1, 2013-11-10 18:59:06, POST, /admin/debug/list_breakpoints, HTTP/1.1, 200, 0.010201
127.0.0.1, 2013-11-10 18:59:34, POST, /admin/default/edit/welcome/views/default/index.html, HTTP/1.1, 200, 0.030149
127.0.0.1, 2013-11-10 18:59:34, POST, /admin/default/edit/welcome/views/default/index.html, HTTP/1.1, 200, 0.027772
127.0.0.1, 2013-11-10 18:59:35, POST, /admin/default/edit/welcome/views/default/index.html, HTTP/1.1, 200, 0.042242
127.0.0.1, 2013-11-10 18:59:35, POST, /admin/default/edit/welcome/views/default/index.html, HTTP/1.1, 200, 0.035147
127.0.0.1, 2013-11-10 18:59:36, POST, /admin/default/edit/welcome/views/default/index.html, HTTP/1.1, 200, 0.026955
127.0.0.1, 2013-11-10 18:59:37, POST, /admin/default/edit/welcome/views/default/index.html, HTTP/1.1, 200, 0.039426
127.0.0.1, 2013-11-10 18:59:40, POST, /admin/default/edit/welcome/views/default/index.html, HTTP/1.1, 200, 0.038018
